chlor_8day_fn,range_end,Julian_DateTxt
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009231
,,2009233
,,2009233
,,2009233
,,2009233
,,2009233
,,2009233
,,2009233
,,2009233
,,2009233
,,2009233
,,2009233
,,2009233
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009235
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009236
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009238
,,2009240
,,2009240
,,2009241
,,2009241
,,2009241
,,2009242
,,2009242
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009243
,,2009247
,,2009247
,,2009247
,,2009247
,,2009247
,,2009247
,,2009247
,,2009247
,,2009247
,,2009247
,,2009247
,,2009249
,,2009249
,,2009249
,,2009249
,,2009249
,,2009249
,,2009249
,,2009249
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009250
,,2009252
,,2009252
,,2009252
,,2009252
,,2009252
,,2009252
,,2009252
,,2009252
,,2009252
,,2009252
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009254
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009256
,,2009257
,,2009257
,,2009257
,,2009257
,,2009257
,,2009257
,,2009257
,,2009257
,,2009257
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009263
,,2009264
,,2009264
,,2009264
,,2009264
,,2009264
,,2009264
,,2009264
,,2009264
,,2009264
,,2009264
,,2009264
,,2009264
,,2009266
,,2009266
,,2009266
,,2009266
,,2009266
,,2009266
,,2009266
,,2009266
,,2009266
,,2009266
,,2009266
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2009271
,,2010137
,,2010137
,,2010132
,,2010132
,,2010132
,,2010132
,,2010133
,,2010133
,,2010133
,,2010134
,,2010134
,,2010134
,,2010136
,,2010136
,,2010137
,,2010137
,,2010137
,,2010137
,,2010137
,,2010137
,,2010137
,,2010137
,,2010137
,,2010137
,,2010141
,,2010141
,,2010141
,,2010141
,,2010141
,,2010141
,,2010141
,,2010141
,,2010141
,,2010141
,,2010141
,,2010143
,,2010143
,,2010143
,,2010143
,,2010144
,,2010144
,,2010144
,,2010144
,,2010144
,,2010144
,,2010144
,,2010144
,,2010144
,,2010146
,,2010146
,,2010146
,,2010146
,,2010146
,,2010146
,,2010146
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010148
,,2010149
,,2010149
,,2010149
,,2010149
,,2010149
,,2010149
,,2010149
,,2010149
,,2010149
,,2010149
,,2010149
,,2010150
,,2010150
,,2010150
,,2010150
,,2010150
,,2010150
,,2010150
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010151
,,2010155
,,2010155
,,2010155
,,2010155
,,2010155
,,2010155
,,2010155
,,2010155
,,2010157
,,2010157
,,2010157
,,2010157
,,2010157
,,2010157
,,2010157
,,2010157
,,2010157
,,2010157
,,2010157
,,2010157
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010158
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010160
,,2010162
,,2010162
,,2010162
,,2010162
,,2010162
,,2010162
,,2010162
,,2010162
,,2010162
,,2010162
,,2010162
,,2010162
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010163
,,2010164
,,2010164
,,2010164
,,2010164
,,2010164
,,2010164
,,2010164
,,2010164
,,2010164
,,2010164
,,2010164
,,2010164
,,2010165
,,2010165
,,2010165
,,2010165
,,2010165
,,2010165
,,2010165
,,2010165
,,2010165
,,2010165
,,2010165
,,2010165
,,2010165
,,2010169
,,2010169
,,2010169
,,2010169
,,2010169
,,2010169
,,2010169
,,2010169
,,2010169
,,2010169
,,2010169
,,2010169
,,2010169
,,2010171
,,2010171
,,2010171
,,2010171
,,2010171
,,2010171
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010172
,,2010174
,,2010174
,,2010174
,,2010174
,,2010174
,,2010174
,,2010174
,,2010174
,,2010174
,,2010174
,,2010174
,,2010174
,,2010174
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010176
,,2010177
,,2010177
,,2010177
,,2010177
,,2010177
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010178
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010179
,,2010183
,,2010183
,,2010183
,,2010183
,,2010183
,,2010183
,,2010183
,,2010183
,,2010183
,,2010183
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010185
,,2010186
,,2010186
,,2010186
,,2010186
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010188
,,2010190
,,2010190
,,2010190
,,2010190
,,2010190
,,2010190
,,2010190
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010192
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010193
,,2010197
,,2010197
,,2010197
,,2010197
,,2010197
,,2010197
,,2010197
,,2010197
,,2010197
,,2010197
,,2010199
,,2010199
,,2010199
,,2010199
,,2010199
,,2010199
,,2010199
,,2010199
,,2010199
,,2010199
,,2010199
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010200
,,2010202
,,2010202
,,2010202
,,2010204
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010206
,,2010207
,,2010207
,,2010207
,,2010207
,,2010209
,,2010209
,,2010209
,,2010211
,,2010211
,,2010211
,,2010211
,,2010211
,,2010211
,,2010211
,,2010211
,,2010211
,,2010213
,,2010213
,,2010213
,,2010213
,,2010213
,,2010213
,,2010213
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010214
,,2010216
,,2010216
,,2010216
,,2010216
,,2010216
,,2010216
,,2010219
,,2010219
,,2010219
,,2010219
,,2010219
,,2010219
,,2010219
,,2010219
,,2010219
,,2010219
,,2010219
,,2010219
,,2010220
,,2010220
,,2010220
,,2010220
,,2010221
,,2010221
,,2010221
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010224
,,2010225
,,2010225
,,2010225
,,2010225
,,2010225
,,2010225
,,2010225
,,2010225
,,2010225
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010227
,,2010230
,,2010230
,,2010230
,,2010230
,,2010230
,,2010233
,,2010233
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010235
,,2010237
,,2010237
,,2010239
,,2010239
,,2010239
,,2010239
,,2010239
,,2010239
,,2010239
,,2010239
,,2010239
,,2010239
,,2010239
,,2010241
,,2010241
,,2010241
,,2010241
,,2010241
,,2010241
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010242
,,2010244
,,2010244
,,2010246
,,2010247
,,2010247
,,2010247
,,2010249
,,2010249
,,2010249
,,2010252
,,2010252
,,2010252
,,2010252
,,2010252
,,2010252
,,2010252
,,2010254
,,2010254
,,2010254
,,2010255
,,2010255
,,2010255
,,2010255
,,2010255
,,2010255
,,2010255
,,2010256
,,2010256
,,2010256
,,2010256
,,2010256
,,2010258
,,2010258
,,2010258
,,2010258
,,2010258
,,2010258
,,2010258
,,2010258
,,2010258
,,2010259
,,2010259
,,2010259
,,2010259
,,2010259
,,2010262
,,2010262
,,2010262
,,2010262
,,2010262
,,2010262
,,2010262
,,2010262
,,2010263
,,2010263
,,2010263
,,2010263
,,2010263
,,2010263
,,2010263
,,2010263
,,2010263
,,2010264
,,2010264
,,2010264
,,2010264
,,2010266
,,2010266
,,2010266
,,2010266
,,2010270
,,2011130
,,2011130
,,2011130
,,2011130
,,2011135
,,2011137
,,2011137
,,2011137
,,2011137
,,2011137
,,2011140
,,2011142
,,2011142
,,2011144
,,2011150
,,2011150
,,2011150
,,2011150
,,2011150
,,2011150
,,2011151
,,2011151
,,2011153
,,2011153
,,2011155
,,2011155
,,2011155
,,2011155
,,2011155
,,2011155
,,2011156
,,2011156
,,2011156
,,2011157
,,2011157
,,2011157
,,2011157
,,2011160
,,2011160
,,2011161
,,2011161
,,2011161
,,2011161
,,2011161
,,2011161
,,2011163
,,2011163
,,2011163
,,2011163
,,2011168
,,2011168
,,2011168
,,2011168
,,2011168
,,2011169
,,2011169
,,2011170
,,2011170
,,2011170
,,2011170
,,2011170
,,2011170
,,2011170
,,2011170
,,2011170
,,2011171
,,2011171
,,2011171
,,2011171
,,2011171
,,2011174
,,2011174
,,2011174
,,2011174
,,2011174
,,2011174
,,2011174
,,2011174
,,2011175
,,2011175
,,2011175
,,2011177
,,2011177
,,2011177
,,2011177
,,2011181
,,2011181
,,2011181
,,2011181
,,2011181
,,2011181
,,2011181
,,2011181
,,2011181
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011189
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011191
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011196
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011197
,,2011198
,,2011198
,,2011198
,,2011198
,,2011198
,,2011198
,,2011198
,,2011198
,,2011198
,,2011198
,,2011198
,,2011198
,,2011198
,,2011199
,,2011199
,,2011199
,,2011199
,,2011199
,,2011199
,,2011199
,,2011199
,,2011199
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011201
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011203
,,2011205
,,2011205
,,2011205
,,2011205
,,2011205
,,2011205
,,2011205
,,2011205
,,2011206
,,2011206
,,2011206
,,2011206
,,2011206
,,2011206
,,2011206
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011208
,,2011210
,,2011210
,,2011210
,,2011210
,,2011210
,,2011210
,,2011210
,,2011210
,,2011210
,,2011210
,,2011212
,,2011212
,,2011212
,,2011212
,,2011213
,,2011213
,,2011213
,,2011215
,,2011215
,,2011215
,,2011215
,,2011215
,,2011215
,,2011215
,,2011215
,,2011215
,,2011217
,,2011217
,,2011217
,,2011219
,,2011219
,,2011219
,,2011220
,,2011220
,,2011220
,,2011220
,,2011220
,,2011220
,,2011220
,,2011220
,,2011224
,,2011224
,,2011224
,,2011226
,,2011226
,,2011226
,,2011226
,,2011226
,,2011226
,,2011226
,,2011226
,,2011226
,,2011226
,,2011227
,,2011229
,,2011229
,,2011229
,,2011229
,,2011229
,,2011229
,,2011229
,,2011229
,,2011229
,,2011231
,,2011231
,,2011231
,,2011231
,,2011231
,,2011234
,,2011234
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011236
,,2011238
,,2011240
,,2011240
,,2011240
,,2011240
,,2011240
,,2011240
,,2011240
,,2011241
,,2011243
,,2011243
,,2011243
,,2011243
,,2011245
,,2011245
,,2011245
,,2011245
,,2011245
,,2011245
,,2011247
,,2011247
,,2011247
,,2011247
,,2011247
,,2011247
,,2011247
,,2011247
,,2011247
,,2011247
,,2011247
,,2011248
,,2011248
,,2011252
,,2011254
,,2011254
,,2011254
,,2011254
,,2011255
,,2011255
,,2011255
,,2011255
,,2011257
,,2011257
,,2011257
,,2011259
,,2011259
,,2011259
,,2011261
,,2011261
,,2011262
,,2011264
,,2012123
,,2012123
,,2012123
,,2012123
,,2012126
,,2012126
,,2012126
,,2012126
,,2012126
,,2012126
,,2012126
,,2012126
,,2012126
,,2012126
,,2012127
,,2012127
,,2012127
,,2012127
,,2012127
,,2012127
,,2012127
,,2012127
,,2012127
,,2012131
,,2012131
,,2012131
,,2012131
,,2012131
,,2012134
,,2012134
,,2012134
,,2012134
,,2012134
,,2012138
,,2012138
,,2012138
,,2012138
,,2012138
,,2012138
,,2012139
,,2012139
,,2012139
,,2012139
,,2012139
,,2012139
,,2012140
,,2012140
,,2012140
,,2012140
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012142
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012143
,,2012145
,,2012145
,,2012145
,,2012145
,,2012145
,,2012145
,,2012145
,,2012145
,,2012146
,,2012146
,,2012146
,,2012146
,,2012146
,,2012146
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012148
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012152
,,2012153
,,2012153
,,2012153
,,2012153
,,2012153
,,2012153
,,2012153
,,2012153
,,2012153
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012155
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012156
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012158
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012160
,,2012164
,,2012164
,,2012164
,,2012164
,,2012164
,,2012166
,,2012167
,,2012167
,,2012167
,,2012167
,,2012167
,,2012167
,,2012169
,,2012169
,,2012169
,,2012169
,,2012172
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012173
,,2012174
,,2012174
,,2012174
,,2012174
,,2012176
,,2012176
,,2012176
,,2012176
,,2012176
,,2012176
,,2012176
,,2012176
,,2012176
,,2012178
,,2012178
,,2012178
,,2012178
,,2012178
,,2012178
,,2012178
,,2012180
,,2012180
,,2012180
,,2012180
,,2012180
,,2012180
,,2012180
,,2012180
,,2012182
,,2012182
,,2012182
,,2012182
,,2012182
,,2012182
,,2012182
,,2012183
,,2012183
,,2012183
,,2012184
,,2012184
,,2012184
,,2012184
,,2012184
,,2012186
,,2012186
,,2012186
,,2012186
,,2012186
,,2012186
,,2012186
,,2012191
,,2012191
,,2012191
,,2012192
,,2012192
,,2012192
,,2012194
,,2012194
,,2012194
,,2012197
,,2012197
,,2012197
,,2012197
,,2012197
,,2012197
,,2012197
,,2012197
,,2012197
,,2012200
,,2012200
,,2012200
,,2012200
,,2012200
,,2012200
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012202
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012204
,,2012205
,,2012205
,,2012205
,,2012205
,,2012205
,,2012205
,,2012205
,,2012208
,,2012208
,,2012208
,,2012208
,,2012208
,,2012209
,,2012209
,,2012209
,,2012213
,,2012213
,,2012213
,,2012213
,,2012213
,,2012213
,,2012213
,,2012215
,,2012215
,,2012215
,,2012215
,,2012215
,,2012216
,,2012216
,,2012216
,,2012216
,,2012216
,,2012216
,,2012216
,,2012216
,,2012216
,,2012216
,,2012216
,,2012216
,,2012218
,,2012218
,,2012218
,,2012218
,,2012218
,,2012218
,,2012218
,,2012218
,,2012218
,,2012218
,,2012218
,,2012218
,,2012219
,,2012219
,,2012219
,,2012219
,,2012219
,,2012219
,,2012219
,,2012221
,,2012221
,,2012221
,,2012222
,,2012222
,,2012222
,,2012222
,,2012222
,,2012222
,,2012229
,,2012229
,,2012229
,,2012229
,,2012229
,,2012229
,,2012229
,,2012229
,,2012229
,,2012229
,,2012229
,,2012230
,,2012230
,,2012230
,,2012230
,,2012230
,,2012230
,,2012230
,,2012230
,,2012230
,,2012230
,,2012230
,,2012230
,,2012230
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012232
,,2012233
,,2012233
,,2012233
,,2012233
,,2012233
,,2012233
,,2012236
,,2012237
,,2012237
,,2012237
,,2012237
,,2012239
,,2012239
,,2012239
,,2012239
,,2012239
,,2012239
,,2012239
,,2012239
,,2012239
,,2012242
,,2012242
,,2012242
,,2012242
,,2012242
,,2012242
,,2012242
,,2012242
,,2012242
,,2012242
,,2012242
