chlor_8day_fn,range_end,Julian_DateTxt
,,2012242
,,2012242
,,2012242
,,2012243
,,2012243
,,2012243
,,2012244
,,2012244
,,2012244
,,2012244
,,2012244
,,2012244
,,2012244
,,2012246
,,2012246
,,2012248
,,2012252
,,2012252
,,2012252
,,2012252
,,2012254
,,2012254
,,2012254
,,2012255
,,2012255
,,2012255
,,2012257
,,2012257
,,2012257
,,2012257
,,2012258
,,2012258
,,2012260
,,2012260
,,2012260
,,2012262
,,2012264
,,2012264
,,2012267
,,2012267
,,2012269
,,2012269
,,2012269
,,2012270
,,2012270
,,2013132
,,2013134
,,2013134
,,2013134
,,2013134
,,2013134
,,2013138
,,2013141
,,2013141
,,2013141
,,2013142
,,2013142
,,2013142
,,2013142
,,2013142
,,2013142
,,2013142
,,2013142
,,2013142
,,2013142
,,2013142
,,2013144
,,2013146
,,2013146
,,2013146
,,2013147
,,2013147
,,2013147
,,2013147
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013149
,,2013151
,,2013154
,,2013154
,,2013154
,,2013154
,,2013154
,,2013154
,,2013154
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013155
,,2013156
,,2013156
,,2013156
,,2013156
,,2013156
,,2013156
,,2013156
,,2013156
,,2013158
,,2013158
,,2013158
,,2013158
,,2013158
,,2013158
,,2013158
,,2013158
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013160
,,2013162
,,2013162
,,2013162
,,2013162
,,2013162
,,2013162
,,2013162
,,2013162
,,2013162
,,2013162
,,2013162
,,2013162
,,2013162
,,2013163
,,2013163
,,2013163
,,2013163
,,2013163
,,2013163
,,2013163
,,2013163
,,2013163
,,2013163
,,2013163
,,2013165
,,2013165
,,2013165
,,2013165
,,2013165
,,2013165
,,2013165
,,2013165
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013167
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013168
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013169
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013172
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013174
,,2013175
,,2013175
,,2013175
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013177
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013179
,,2013180
,,2013180
,,2013180
,,2013180
,,2013180
,,2013180
,,2013180
,,2013180
,,2013180
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013181
,,2013183
,,2013183
,,2013183
,,2013186
,,2013186
,,2013186
,,2013186
,,2013186
,,2013186
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013188
,,2013189
,,2013189
,,2013189
,,2013189
,,2013189
,,2013189
,,2013189
,,2013189
,,2013189
,,2013189
,,2013189
,,2013189
,,2013189
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013190
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013191
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013193
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013195
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013196
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013198
,,2013200
,,2013200
,,2013200
,,2013200
,,2013202
,,2013202
,,2013202
,,2013202
,,2013202
,,2013202
,,2013202
,,2013202
,,2013202
,,2013202
,,2013202
,,2013203
,,2013203
,,2013203
,,2013203
,,2013203
,,2013203
,,2013203
,,2013203
,,2013203
,,2013203
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013205
,,2013206
,,2013206
,,2013206
,,2013206
,,2013206
,,2013206
,,2013206
,,2013206
,,2013206
,,2013210
,,2013210
,,2013210
,,2013210
,,2013210
,,2013210
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013211
,,2013212
,,2013212
,,2013212
,,2013214
,,2013214
,,2013215
,,2013215
,,2013215
,,2013215
,,2013215
,,2013215
,,2013215
,,2013216
,,2013216
,,2013216
,,2013216
,,2013216
,,2013216
,,2013216
,,2013216
,,2013216
,,2013216
,,2013217
,,2013217
,,2013217
,,2013217
,,2013218
,,2013218
,,2013218
,,2013218
,,2013218
,,2013218
,,2013218
,,2013218
,,2013218
,,2013218
,,2013218
,,2013218
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013219
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013221
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013222
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013223
,,2013224
,,2013224
,,2013224
,,2013224
,,2013224
,,2013224
,,2013224
,,2013224
,,2013224
,,2013224
,,2013224
,,2013224
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013225
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013227
,,2013228
,,2013228
,,2013228
,,2013228
,,2013228
,,2013228
,,2013228
,,2013228
,,2013228
,,2013228
,,2013228
,,2013230
,,2013230
,,2013230
,,2013230
,,2013230
,,2013230
,,2013230
,,2013230
,,2013230
,,2013230
,,2013230
,,2013230
,,2013230
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013231
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013232
,,2013235
,,2013235
,,2013235
,,2013235
,,2013235
,,2013235
,,2013235
,,2013235
,,2013235
,,2013235
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013237
,,2013240
,,2013240
,,2013240
,,2013240
,,2013240
,,2013240
,,2013240
,,2013240
,,2013240
,,2013240
,,2013240
,,2013242
,,2013242
,,2013242
,,2013242
,,2013242
,,2013242
,,2013242
,,2013242
,,2013242
,,2013242
,,2013242
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013246
,,2013248
,,2013248
,,2013248
,,2013248
,,2013248
,,2013248
,,2013248
,,2013250
,,2013250
,,2013250
,,2013250
,,2013250
,,2013250
,,2013250
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013251
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013252
,,2013254
,,2013254
,,2013256
,,2013256
,,2013256
,,2013256
,,2013258
,,2013258
,,2013258
,,2013258
,,2013258
,,2013258
,,2013258
,,2013258
,,2013258
,,2013258
,,2013258
,,2013258
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013259
,,2013260
,,2013260
,,2013260
,,2013260
,,2013260
,,2013260
,,2013265
,,2013265
,,2013265
,,2013267
,,2013267
,,2013267
,,2013267
,,2013267
,,2013267
,,2013267
,,2013267
,,2013267
,,2013267
,,2013268
,,2013268
,,2013268
,,2013268
,,2013268
,,2013268
,,2013268
,,2013268
,,2013268
,,2013269
,,2013269
,,2013269
,,2013269
,,2013269
,,2013269
,,2013269
,,2013269
,,2013269
,,2014155
,,2014155
,,2014155
,,2014155
,,2014155
,,2014155
,,2014155
,,2014155
,,2014155
,,2014155
,,2014155
,,2014157
,,2014157
,,2014157
,,2014157
,,2014157
,,2014157
,,2014157
,,2014157
,,2014157
,,2014159
,,2014159
,,2014159
,,2014159
,,2014159
,,2014159
,,2014159
,,2014159
,,2014161
,,2014161
,,2014161
,,2014161
,,2014161
,,2014161
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014162
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014166
,,2014167
,,2014167
,,2014167
,,2014167
,,2014168
,,2014168
,,2014168
,,2014168
,,2014169
,,2014169
,,2014169
,,2014169
,,2014169
,,2014169
,,2014169
,,2014169
,,2014169
,,2014169
,,2014169
,,2014172
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014176
,,2014178
,,2014178
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014180
,,2014181
,,2014181
,,2014181
,,2014182
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014183
,,2014185
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014187
,,2014189
,,2014189
,,2014189
,,2014189
,,2014189
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014190
,,2014192
,,2014194
,,2014194
,,2014194
,,2014194
,,2014194
,,2014194
,,2014194
,,2014194
,,2014194
,,2014194
,,2014194
,,2014194
,,2014194
,,2014195
,,2014195
,,2014195
,,2014195
,,2014195
,,2014195
,,2014195
,,2014195
,,2014196
,,2014196
,,2014196
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014197
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014199
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014201
,,2014202
,,2014202
,,2014202
,,2014202
,,2014202
,,2014202
,,2014202
,,2014202
,,2014202
,,2014202
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014203
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014204
,,2014206
,,2014206
,,2014206
,,2014206
,,2014206
,,2014208
,,2014208
,,2014208
,,2014208
,,2014208
,,2014210
,,2014210
,,2014210
,,2014211
,,2014211
,,2014211
,,2014211
,,2014211
,,2014211
,,2014213
,,2014213
,,2014214
,,2014214
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014215
,,2014216
,,2014217
,,2014217
,,2014217
,,2014217
,,2014217
,,2014217
,,2014217
,,2014218
,,2014218
,,2014222
,,2014222
,,2014222
,,2014222
,,2014222
,,2014222
,,2014222
,,2014222
,,2014222
,,2014222
,,2014222
,,2014222
,,2014222
,,2014223
,,2014227
,,2014227
,,2014227
,,2014227
,,2014227
,,2014227
,,2014227
,,2014227
,,2014231
,,2014234
,,2014234
,,2014234
,,2014234
,,2014238
,,2014238
,,2014238
,,2014238
,,2014238
,,2014244
,,2014244
,,2014244
,,2014245
,,2014245
,,2014245
,,2014245
,,2014248
,,2014251
,,2014252
,,2014252
,,2014252
,,2014252
,,2014257
,,2014259
,,2014259
,,2014259
,,2014259
,,2014259
,,2014262
,,2014266
,,2014267
,,2014267
